province,year,season,crop,area_ha,production_tonnes,yield_tonnes_per_ha,source
Cần Thơ,2018,Đông Xuân,rice,80200,539142,6.72,curated_mvp_v1
Cần Thơ,2019,Đông Xuân,rice,80400,543504,6.76,curated_mvp_v1
Cần Thơ,2020,Đông Xuân,rice,79900,543320,6.80,curated_mvp_v1
Cần Thơ,2021,Đông Xuân,rice,80300,549252,6.84,curated_mvp_v1
Cần Thơ,2022,Đông Xuân,rice,80500,553840,6.88,curated_mvp_v1
Cần Thơ,2023,Đông Xuân,rice,80600,557752,6.92,curated_mvp_v1
Cần Thơ,2018,Hè Thu,rice,64800,351216,5.42,curated_mvp_v1
Cần Thơ,2019,Hè Thu,rice,65200,355992,5.46,curated_mvp_v1
Cần Thơ,2020,Hè Thu,rice,65000,357500,5.50,curated_mvp_v1
Cần Thơ,2021,Hè Thu,rice,65300,361762,5.54,curated_mvp_v1
Cần Thơ,2022,Hè Thu,rice,65500,364885,5.57,curated_mvp_v1
Cần Thơ,2023,Hè Thu,rice,65800,369138,5.61,curated_mvp_v1
Cần Thơ,2018,Mùa,rice,50100,241482,4.82,curated_mvp_v1
Cần Thơ,2019,Mùa,rice,50200,243972,4.86,curated_mvp_v1
Cần Thơ,2020,Mùa,rice,49800,243522,4.89,curated_mvp_v1
Cần Thơ,2021,Mùa,rice,50300,247979,4.93,curated_mvp_v1
Cần Thơ,2022,Mùa,rice,50400,250488,4.97,curated_mvp_v1
Cần Thơ,2023,Mùa,rice,50500,253005,5.01,curated_mvp_v1
Cần Thơ,2018,Đông Xuân,maize,4950,25493,5.15,curated_mvp_v1
Cần Thơ,2019,Đông Xuân,maize,5000,26100,5.22,curated_mvp_v1
Cần Thơ,2020,Đông Xuân,maize,5050,26664,5.28,curated_mvp_v1
Cần Thơ,2021,Đông Xuân,maize,5100,27183,5.33,curated_mvp_v1
Cần Thơ,2022,Đông Xuân,maize,5150,27810,5.40,curated_mvp_v1
Cần Thơ,2023,Đông Xuân,maize,5200,28392,5.46,curated_mvp_v1
Cần Thơ,2018,Hè Thu,maize,2950,14809,5.02,curated_mvp_v1
Cần Thơ,2019,Hè Thu,maize,3000,15210,5.07,curated_mvp_v1
Cần Thơ,2020,Hè Thu,maize,3050,15586,5.11,curated_mvp_v1
Cần Thơ,2021,Hè Thu,maize,3100,15996,5.16,curated_mvp_v1
Cần Thơ,2022,Hè Thu,maize,3150,16412,5.21,curated_mvp_v1
Cần Thơ,2023,Hè Thu,maize,3200,16896,5.28,curated_mvp_v1
An Giang,2018,Đông Xuân,rice,184500,1247220,6.76,curated_mvp_v1
An Giang,2019,Đông Xuân,rice,185200,1261212,6.81,curated_mvp_v1
An Giang,2020,Đông Xuân,rice,185600,1271360,6.85,curated_mvp_v1
An Giang,2021,Đông Xuân,rice,186000,1281540,6.89,curated_mvp_v1
An Giang,2022,Đông Xuân,rice,186500,1292445,6.93,curated_mvp_v1
An Giang,2023,Đông Xuân,rice,187000,1303390,6.97,curated_mvp_v1
An Giang,2018,Hè Thu,rice,154200,843474,5.47,curated_mvp_v1
An Giang,2019,Hè Thu,rice,155000,854050,5.51,curated_mvp_v1
An Giang,2020,Hè Thu,rice,155500,861470,5.54,curated_mvp_v1
An Giang,2021,Hè Thu,rice,156000,870480,5.58,curated_mvp_v1
An Giang,2022,Hè Thu,rice,156500,879630,5.62,curated_mvp_v1
An Giang,2023,Hè Thu,rice,157000,888820,5.66,curated_mvp_v1
An Giang,2018,Mùa,rice,119500,581965,4.87,curated_mvp_v1
An Giang,2019,Mùa,rice,120000,589200,4.91,curated_mvp_v1
An Giang,2020,Mùa,rice,120500,595270,4.94,curated_mvp_v1
An Giang,2021,Mùa,rice,121000,602580,4.98,curated_mvp_v1
